FundLongName,ValorSymbol,FundReutersTicker,FundBloombergTicker,ValorNumber,ISIN,IssuerLongNameDesc,IssuerNameFull,TradingBaseCurrency,FundCurrency,ManagementFee,ReplicationMethodDesc,ManagementStyleDesc,MarketMakers,ClosingPrice,ClosingPerformance,ClosingDelta,FundUnderlyingDescription,BidVolume,BidPrice,AskVolume,AskPrice,MidSpread,PreviousClosingPrice,MarketDate,MarketTime,OpeningPrice,OpeningPrice,DailyLowPrice,OnMarketVolume,OffBookVolume,TotalTurnover,TotalTurnoverCHF,ProductLineDesc,AssetClassDesc,UnderlyingGeographicalDesc,LegalStructureCountryDesc,UnderlyingProviderDesc
1 FiCAS Active Bitcoin Exchange Traded Product,BTCB,BTCB.S,BTCB SE,113027698,CH1130276988,Bitcoin Capital AG,Bitcoin Capital AG,CHF,CHF,0.95,Unknown,active,Flow Traders B.V.,5.736,-4.91,-0.296,Bitcoin (BTC),,,,,,,,,,,,,,,,,,,,
1 FiCAS Active Ethereum Exchange Traded Product,ETHB,ETHB.S,ETHB SE,113027699,CH1130276996,Bitcoin Capital AG,Bitcoin Capital AG,CHF,CHF,0.95,Unknown,active,Flow Traders B.V.,5.024,-5.92,-0.316,Ethereum (ETH),,,,,,,,,,,,,,,,,,,,
15 FiCAS Active Crypto ETP,BTCA,BTCA.S,BTCA SE,54868960,CH0548689600,Bitcoin Capital AG,Bitcoin Capital AG,CHF,CHF,2,Unknown,active,Flow Traders B.V.,174,-2.55,-4.56,top 15 digital assets,,,,,,,,,,,,,,,,,,,,
15 FiCAS Active Crypto ETP,BTCA,BTCA.S,BTCA SE,54868960,CH0548689600,Bitcoin Capital AG,Bitcoin Capital AG,EUR,CHF,2,Unknown,active,Flow Traders B.V.,165.82,-4.18,-7.24,top 15 digital assets,,,,,,,,,,,,,,,,,,,,
15 FiCAS Active Crypto ETP,BTCA,BTCA.S,BTCA SE,54868960,CH0548689600,Bitcoin Capital AG,Bitcoin Capital AG,USD,CHF,2,Unknown,active,Flow Traders B.V.,188.1,-5.84,-11.66,top 15 digital assets,,,,,,,,,,,,,,,,,,,,
21Shares Algorand (ALGO) ETP,ALGO,ALGO.S,ALGO SE,114688231,CH1146882316,21Shares AG,21Shares AG,CHF,USD,2.5,physical,passive,Flow Traders B.V.,8.876,-6.56,-0.623,N/A,0,,0,,,9.499,20220218,,9.234,9.234,8.876,484,0,4371.18,4371.18,Exchange Traded Product,Other,Global,Switzerland,N/A
21Shares Algorand (ALGO) ETP,ALGO,ALGO.S,ALGO SE,114688231,CH1146882316,21Shares AG,21Shares AG,EUR,USD,2.5,physical,passive,Flow Traders B.V.,8.64,-5.34,-0.487,N/A,0,,0,,,9.127,20220218,,,,,0,0,0,0,Exchange Traded Product,Other,Global,Switzerland,N/A
21Shares Algorand (ALGO) ETP,ALGO,ALGO.S,ALGO SE,114688231,CH1146882316,21Shares AG,21Shares AG,USD,USD,2.5,physical,passive,Flow Traders B.V.,9.866,-4.21,-0.434,N/A,0,,0,,,10.3,20220218,,10.154,10.154,9.866,3714,0,37039.37,34091.04,Exchange Traded Product,Other,Global,Switzerland,N/A
21Shares Avalanche (AVAX) ETP,AVAX,AVAX.S,AVAX.SE,113520208,CH1135202088,21Shares AG,21Shares AG,CHF,USD,2.5,physical,passive,Flow Traders B.V.,15.86,-4.9,-0.818,N/A,0,,90,24,,16.678,20220218,,16.394,16.394,15.86,1425,0,23213.75,23213.75,Exchange Traded Product,Other,Global,Switzerland,N/A
21Shares Avalanche (AVAX) ETP,AVAX,AVAX.S,AVAX.SE,113520208,CH1135202088,21Shares AG,21Shares AG,EUR,USD,2.5,physical,passive,Flow Traders B.V.,14.928,-9.76,-1.614,N/A,0,,0,,,16.542,20220218,,15.712,15.712,14.928,1157,0,18055.7,18900.71,Exchange Traded Product,Other,Global,Switzerland,N/A
21Shares Avalanche (AVAX) ETP,AVAX,AVAX.S,AVAX.SE,113520208,CH1135202088,21Shares AG,21Shares AG,USD,USD,2.5,physical,passive,Flow Traders B.V.,16.642,-8.51,-1.548,N/A,500,16.1,255,38,80.9612,18.19,20220218,,17.82,17.82,16.564,24693,0,424222.45,390454.34,Exchange Traded Product,Other,Global,Switzerland,N/A
21Shares Binance BNB ETP,ABNB,ABNB.S ,ABNB.SE ,49645415,CH0496454155,21Shares AG,21Shares AG,USD,USD,2.5,Unknown,passive,Flow Traders B.V.|Optiver V.O.F,28.945,-4.99,-1.52,N/A ,0,,20,36.5,,30.465,20220218,,29.93,29.93,28.815,5463,0,161585.43,148723.23,Exchange Traded Product,Other,Global,Switzerland,N/A 
21Shares Bitcoin Cash ETP,ABCH,ABCH.S,ABCH SW,47555220,CH0475552201,21Shares AG,21Shares AG,USD,USD,2.5,Unknown,passive,Flow Traders B.V.,13.79,-5.79,-0.848,Bitcoin Cash,0,,50,27,,14.638,20220218,,14.142,14.142,13.79,3301,0,45883.33,42231.02,Exchange Traded Product,Other,Global,Switzerland,N/A
21Shares Bitcoin ETP,ABTC,ABTC.S,ABTC SE,45466400,CH0454664001,21Shares AG,21Shares AG,CHF,USD,1.49,Unknown,passive,Flow Traders B.V.|GHCO (Goldenberg Hehmeyer LLP)|Optiver V.O.F,13.012,-4.2,-0.57,Bitcoin,100,12.68,1000,15,16.763,13.582,20220218,,13.236,13.236,12.872,3580,0,47254.55,47254.55,Exchange Traded Product,Other,Global,Switzerland,N/A
21Shares Bitcoin ETP,ABTC,ABTC.S ,ABTC SE ,45466400,CH0454664001,21Shares AG,21Shares AG,EUR,USD,1.49,Unknown,passive,Flow Traders B.V.|GHCO (Goldenberg Hehmeyer LLP)|Optiver V.O.F,12.49,-4.47,-0.584,Bitcoin,800,12,0,,0,13.074,20220218,,12.636,12.636,12.284,2143,0,26603.6,27848.65,Exchange Traded Product,Other,Global,Switzerland,N/A
21Shares Bitcoin ETP,ABTC,ABTC.S ,ABTC SE ,45466400,CH0454664001,21Shares AG,21Shares AG,GBP,USD,1.49,Unknown,passive,Flow Traders B.V.|GHCO (Goldenberg Hehmeyer LLP)|Optiver V.O.F,10.3,-6.18,-0.678,Bitcoin,0,,0,,,10.978,20220218,,10.3,10.3,10.3,95,0,978.5,1227.14,Exchange Traded Product,Other,Global,Switzerland,N/A
21Shares Bitcoin ETP,ABTC,ABTC.S,ABTC SE ,45466400,CH0454664001,21Shares AG,21Shares AG,USD,USD,1.49,Unknown,passive,Flow Traders B.V.|GHCO (Goldenberg Hehmeyer LLP)|Optiver V.O.F,14.132,-4.66,-0.69,Bitcoin,8000,13.5,3250,16.3,18.7919,14.822,20220218,,14.404,14.404,13.95,313311,0,4483894.83,4126976.8,Exchange Traded Product,Other,Global,Switzerland,N/A
21Shares Bitcoin Suisse Index ETP,ABBA,ABBA.S ,ABBA SE ,49648464,CH0496484640,21Shares AG,21Shares AG,CHF,CHF,2.5,Unknown,passive,Flow Traders B.V.|Optiver V.O.F,17.568,-7.13,-1.348,Amun Bitcoin Suisse Index ,10,#NAME?,100,20.4,,18.916,20220218,,18.202,18.202,17.568,3718,0,66490.63,66490.63,Exchange Traded Product,Other,Global,Switzerland,N/A
21Shares Bitwise Select 10 Large Cap Crypto Index ETP,KEYS,KEYS.S,KEYS SE,47598631,CH0475986318,21Shares AG,21Shares AG,USD,USD,2.5,Unknown,passive,Flow Traders B.V.,18.558,-8.2,-1.657,Bitwise Select 10 Large Cap Crypto,750,13,2000,38.52,99.0683,20.215,20220218,,18.828,18.828,18.558,4258,0,79764.62,73415.36,Exchange Traded Product,Other,Global,Switzerland,Bitwise
21Shares Cardano ETP,AADA,AADA.S,AADA SE,110272875,CH1102728750,21Shares AG,21Shares AG,USD,USD,2.5,Unknown,passive,Flow Traders B.V.,20.24,-4.37,-0.925,N/A,0,,50,34.9,,21.165,20220218,,20.89,20.89,19.884,7867,0,160724.01,147930.38,Exchange Traded Product,Other,Global,Switzerland,21Shares AG 
21Shares Cosmos ETP (ATOM),ATOM,ATOM.S ,ATOM SE ,114593099,CH1145930991,21Shares AG,21Shares AG,CHF,USD,2.5,Physical,passive,Flow Traders B.V.,13.386,-7.67,-1.112,N/A,0,,0,,,14.498,20220218,,,,,0,0,0,0,Exchange Traded Product,Other,Global,Switzerland,21Shares AG 
21Shares Cosmos ETP (ATOM),ATOM,ATOM.S ,ATOM SE ,114593099,CH1145930991,21Shares AG,21Shares AG,EUR,USD,2.5,Physical,passive,Flow Traders B.V.,12.83,-7.76,-1.08,N/A,0,,0,,,13.91,20220218,,,,,0,0,0,0,Exchange Traded Product,Other,Global,Switzerland,21Shares AG 
21Shares Cosmos ETP (ATOM),ATOM,ATOM.S ,ATOM SE ,114593099,CH1145930991,21Shares AG,21Shares AG,USD,USD,2.5,Physical,passive,Flow Traders B.V.,14.54,-7.52,-1.182,N/A,0,,0,,,15.722,20220218,,,,,0,0,0,0,Exchange Traded Product,Other,Global,Switzerland,21Shares AG 
21Shares Crypto Basket 10 ETP,HODLX,HODLX.S,HODLX SE,113520217,CH1135202179,21Shares AG,21Shares AG,USD,USD,2.5,unknown,passive,Flow Traders B.V.,18.622,-2.5,-0.478,Vinter,0,,0,,,19.1,20220218,,18.622,18.622,18.622,148,0,2756.06,2536.68,Exchange Traded Product,Other,Global,Switzerland,unknown
21Shares Crypto Basket Equal Weight ETP,HODLV,HODLV.S,HODLV SE,113520216,CH1135202161,21Shares AG,21Shares AG,USD,USD,2.5,unknown,passive,Flow Traders B.V.,16.35,-3.33,-0.564,Vinter,0,,0,,,16.914,20220218,,16.49,16.49,16.35,3380,0,55702.32,51268.42,Exchange Traded Product,Other,Global,Switzerland,unknown
21Shares Crypto Basket Index,HODL,HODL.S,HODL SE,44568920,CH0445689208,21Shares AG,21Shares AG,EUR,USD,2.5,Unknown,passive,Flow Traders B.V.,11.968,-5.02,-0.632,21Shares Crypto Basket Index ,100,10,50,21,70.9677,12.6,20220218,,12.298,12.298,11.968,274,0,3326.11,3481.77,Exchange Traded Product,Other,Global,Switzerland,21Shares AG 
21Shares Crypto Basket Index,HODL,HODL.S ,HODL SE,44568920,CH0445689208,21Shares AG,21Shares AG,GBP,USD,2.5,Unknown,passive,Flow Traders B.V.,10.102,-3.66,-0.384,21Shares Crypto Basket Index ,0,,0,,,10.486,20220218,,,,,0,0,0,0,Exchange Traded Product,Other,Global,Switzerland,21Shares AG 
21Shares Crypto Basket Index,HODL,HODL.S,HODL SE,44568920,CH0445689208,21Shares AG,21Shares AG,USD,USD,2.5,Unknown,passive,Flow Traders B.V.,13.62,-4.89,-0.7,21Shares Crypto Basket Index ,29,13,1600,14.3,9.5238,14.32,20220218,,13.978,13.978,13.53,8898,0,122719.78,112951.29,Exchange Traded Product,Other,Global,Switzerland,21Shares AG 
21Shares Crypto Mid-Cap Index ETP (ALTS),ALTS,ALTS.S,ALTS SE,113067567,CH1130675676,21Shares AG,21Shares AG,CHF,USD,2.5,physical,passive,Flow Traders B.V.,13.704,-5.41,-0.784,Vinter,0,,0,,,14.488,20220218,,,,,0,0,0,0,Exchange Traded Product,Other,Global,Switzerland,N/A
21Shares Crypto Mid-Cap Index ETP (ALTS),ALTS,ALTS.S,ALTS SE,113067567,CH1130675676,21Shares AG,21Shares AG,EUR,USD,2.5,physical,passive,Flow Traders B.V.,13.126,-5.28,-0.732,Vinter,0,,0,,,13.858,20220218,,,,,0,0,0,0,Exchange Traded Product,Other,Global,Switzerland,N/A
21Shares Crypto Mid-Cap Index ETP (ALTS),ALTS,ALTS.S,ALTS SE,113067567,CH1130675676,21Shares AG,21Shares AG,USD,USD,2.5,physical,passive,Flow Traders B.V.,14.746,-6.05,-0.95,Vinter,0,,0,,,15.696,20220218,,15.43,15.43,14.746,699,0,10630.13,9783.97,Exchange Traded Product,Other,Global,Switzerland,N/A
21Shares Ethereum ETP,AETH,AETH,AETH SE,45466402,CH0454664027,21Shares AG,21Shares AG,CHF,USD,2.5,Unknown,passive,Flow Traders B.V.|GHCO (Goldenberg Hehmeyer LLP)|Optiver V.O.F,28.655,-6.78,-2.085,Ethereum,190,26,100,37.3,35.703,30.74,20220218,,30,30,28.655,5028,0,148007.06,148007.06,Exchange Traded Product,Other,Global,Switzerland,N/A
21Shares Ethereum ETP,AETH,AETH.S,AETH SE,45466402,CH0454664027,21Shares AG,21Shares AG,EUR,USD,2.5,Unknown,passive,Flow Traders B.V.|GHCO (Goldenberg Hehmeyer LLP)|Optiver V.O.F,28.095,-4.16,-1.22,Ethereum,0,,500,40.6,,29.315,20220218,,28.885,28.885,28.095,911,0,25824.62,27033.21,Exchange Traded Product,Other,Global,Switzerland,N/A
21Shares Ethereum ETP,AETH,AETH.S ,AETH SE ,45466402,CH0454664027,21Shares AG,21Shares AG,GBP,USD,2.5,Unknown,passive,Flow Traders B.V.|GHCO (Goldenberg Hehmeyer LLP)|Optiver V.O.F,23.275,-5.65,-1.395,Ethereum,0,,0,,,24.67,20220218,,23.275,23.275,23.275,2109,0,49086.98,61559.98,Exchange Traded Product,Other,Global,Switzerland,N/A
21Shares Ethereum ETP,AETH,AETH.S,AETH SE ,45466402,CH0454664027,21Shares AG,21Shares AG,USD,USD,2.5,Unknown,passive,Flow Traders B.V.|GHCO (Goldenberg Hehmeyer LLP)|Optiver V.O.F,31.375,-6.08,-2.03,Ethereum,300,30,1400,38,23.5294,33.405,20220218,,32.475,32.475,31.01,39650,0,1282434.53,1180352.74,Exchange Traded Product,Other,Global,Switzerland,N/A
21Shares Polkadot (ADOT) ETP,ADOT,ADOT.S,ADOT SE,59333156,CH0593331561,21Shares AG,21Shares AG,USD,USD,2.5,Unknown,passive,Flow Traders B.V.|Optiver V.O.F,9.624,-4.41,-0.444,Polkadot,600,9.4,1000,13.85,38.2796,10.068,20220218,,9.966,9.966,9.509,28833,0,280386,258067.27,Exchange Traded Product,Other,Global,Switzerland,N/A
21Shares Polygon (POLY) ETP,POLY,POLY.S,POLY SE,112953844,CH1129538448,21Shares AG,21Shares AG,CHF,USD,2.5,Physical,passive,Flow Traders B.V.,18.092,-8.47,-1.674,N/A,0,,0,,,19.766,20220218,,18.672,18.672,18.092,208,0,3832.16,3832.16,Exchange Traded Product,Other,Global,Switzerland,N/A
21Shares Polygon (POLY) ETP,POLY,POLY.S,POLY SE,112953844,CH1129538448,21Shares AG,21Shares AG,EUR,USD,2.5,Physical,passive,Flow Traders B.V.,17.846,-5.56,-1.05,N/A,500,6.8,50,31,128.0423,18.896,20220218,,17.846,17.846,17.846,12,0,214.15,224.17,Exchange Traded Product,Other,Global,Switzerland,N/A
21Shares Polygon (POLY) ETP,POLY,POLY.S,POLY SE,112953844,CH1129538448,21Shares AG,21Shares AG,USD,USD,2.5,Physical,passive,Flow Traders B.V.,20.385,-5.19,-1.115,N/A,0,,400,24.52,,21.5,20220218,,20.78,20.78,20.37,8400,0,171855.33,158175.65,Exchange Traded Product,Other,Global,Switzerland,N/A
21Shares Ripple XRP ETP,AXRP,AXRP.S,AXRP SE,45466404,CH0454664043,21Shares AG,21Shares AG,USD,USD,2.5,Unknown,passive,Flow Traders B.V.|Optiver V.O.F,23.2,-4.21,-1.02,Ripple XRP,550,16.5,250,29,54.9451,24.22,20220218,,24.24,24.24,22.9,5980,0,140926.26,129708.53,Exchange Traded Product,Other,Global,Switzerland,N/A
21Shares Short Bitcoin ETP,SBTC,SBTC.S ,SBTC SE ,51406505,CH0514065058,21Shares AG,21Shares AG,USD,USD,2.5,Unknown,passive,Flow Traders B.V.|Optiver V.O.F,1.0816,4.62,0.0478,N/A,500,1.15,750,1.2,4.2553,1.0338,20220218,,1.0668,1.0668,1.0648,118821,0,128192.78,117988.63,Exchange Traded Product,Other,Global,Switzerland,N/A
21Shares Solana (SOL) ETP,ASOL,ASOL.S,ASOL SE,111487377,CH1114873776,21Shares AG,21Shares AG,USD,USD,2.5,Unknown,passive,Flow Traders B.V.,56.2,-6.13,-3.67,N/A,200,55,2000,69,22.5806,59.87,20220218,,58.69,58.69,55.52,6447,0,362878.66,333993.52,Exchange Traded Product,Other,Global,Switzerland,21Shares AG
21Shares Stellar ETP,AXLM,AXLM.S,AXLM SE,110957553,CH1109575535,21Shares AG,21Shares AG,USD,USD,2.5,Unknown,passive,Flow Traders B.V.,9.963,-7.75,-0.837,N/A,0,,750,15.65,,10.8,20220218,,10.444,10.444,9.963,1040,0,10562.3,9721.54,Exchange Traded Product,Other,Global,Switzerland,21Shares AG
21Shares Terra ETP (LUNA),LUNA,LUNA.S ,LUNA.SE ,114593101,CH1145931015,21Shares AG,21Shares AG,CHF,USD,2.5,Physical,passive,Flow Traders B.V.,12.928,-10.83,-1.57,N/A,0,,29,38.86,,14.498,20220218,,12.928,12.928,12.928,30,0,387.84,387.84,Exchange Traded Product,Other,Global,Switzerland,N/A
21Shares Terra ETP (LUNA),LUNA,LUNA.S ,LUNA.SE ,114593101,CH1145931015,21Shares AG,21Shares AG,EUR,USD,2.5,Physical,passive,Flow Traders B.V.,12.136,-8.06,-1.064,N/A,0,,0,,,13.2,20220218,,,,,0,0,0,0,Exchange Traded Product,Other,Global,Switzerland,N/A
21Shares Terra ETP (LUNA),LUNA,LUNA.S ,LUNA.SE ,114593101,CH1145931015,21Shares AG,21Shares AG,USD,USD,2.5,Physical,passive,Flow Traders B.V.,13.988,-9.79,-1.518,N/A,3500,7,0,,0,15.506,20220218,,14.236,14.236,13.988,5187,0,73515.63,67663.79,Exchange Traded Product,Other,Global,Switzerland,N/A
21Shares Tezos ETP,AXTZ,AXTZ.S ,AXTZ SE ,49150748,CH0491507486,21Shares AG,21Shares AG,USD,USD,2.5,Unknown,passive,Flow Traders B.V.,19.702,-7.46,-1.588,Tezos ,0,,50,49.68,,21.29,20220218,,20.435,20.435,19.702,1608,0,32005.05,29457.45,Exchange Traded Product,Other,Global,Switzerland,N/A
ADAetc - ETC Group Physical Cardano ETP,RDAN,RDANCHF.S,RDANCHF SE,115256508,DE000A3GVKY4,ETC Issuance GmbH,ETC Issuance GmbH,CHF,USD,1.95,physical,passive,Flow Traders B.V.,4.6295,-4.43,-0.2145,CCCAGG Cardano Price Index,0,,0,,,4.844,20220218,,,,,0,0,0,0,Exchange Traded Product,Other,Global,Germany,Unknown
ADAetc - ETC Group Physical Cardano ETP,RDAN,RDANGBP.S,RDANGBP SE,115256508,DE000A3GVKY4,ETC Issuance GmbH,ETC Issuance GmbH,GBP,USD,1.95,physical,passive,Flow Traders B.V.,3.702,-4.19,-0.162,CCCAGG Cardano Price Index,0,,0,,,3.864,20220218,,,,,0,0,0,0,Exchange Traded Product,Other,Global,Germany,Unknown
ADAetc - ETC Group Physical Cardano ETP,RDAN,RDAN.S,RDAN SE ,115256508,DE000A3GVKY4,ETC Issuance GmbH,ETC Issuance GmbH,USD,USD,1.95,physical,passive,Flow Traders B.V.,5.028,-4.5,-0.237,CCCAGG Cardano Price Index,0,,0,,,5.265,20220218,,,,,0,0,0,0,Exchange Traded Product,Other,Global,Germany,Unknown
BTCetc - Bitcoin ETP,BTCE,BTCE.S,BTCE SE,55503260,DE000A27Z304,ETC Issuance GmbH,ETC Issuance GmbH,CHF,USD,2,Unknown,passive,Flow Traders B.V.|GHCO (Goldenberg Hehmeyer LLP)|Optiver V.O.F,35.57,-4.03,-1.495,XBT CFIX Curncy ,10,30,0,,0,37.065,20220218,,36.2,36.2,35.57,3615,0,128804.89,128804.89,Exchange Traded Product,Other,Global,Germany,N/A
BTCetc - Bitcoin ETP,BTCE,BTCE.S,BTCE SE,55503260,DE000A27Z304,ETC Issuance GmbH,ETC Issuance GmbH,GBP,USD,2,Unknown,passive,Flow Traders B.V.|GHCO (Goldenberg Hehmeyer LLP)|Optiver V.O.F,28.45,-5.43,-1.635,XBT CFIX Curncy ,0,,0,,,30.085,20220218,,28.91,28.91,28.45,3332,0,94805.98,118896.18,Exchange Traded Product,Other,Global,Germany,N/A
BTCetc - Bitcoin ETP,BTCE,BTCE.S,BTCE SE,55503260,DE000A27Z304,ETC Issuance GmbH,ETC Issuance GmbH,USD,USD,2,Unknown,passive,Flow Traders B.V.|GHCO (Goldenberg Hehmeyer LLP)|Optiver V.O.F,38.64,-4.13,-1.665,XBT CFIX Curncy ,0,,0,,,40.305,20220218,,39.09,39.09,38.64,3709,0,143495.76,132073.5,Exchange Traded Product,Other,Global,Germany,N/A
COINSHARES PHYSICAL BITCOIN (BTC),BITC,BITCCHF S,BITCCHF SE,58943992,GB00BLD4ZL17,CoinShares Digital Securities Limited,CoinShares Digital Securities Limited,CHF,USD,0.98,Unknown,passive,Flow Traders B.V.|Optiver V.O.F,36.5,-4.61,-1.765,Bitcoin/CHF,50,34.2,500,41.75,19.8815,38.265,20220218,,37.065,37.065,36.5,592,0,21785.05,21785.05,Exchange Traded Product,Other,Global,United Kingdom,UNKNOWN
COINSHARES PHYSICAL BITCOIN (BTC),BITC,BITCEUR S,BITCEUR SE,58943992,GB00BLD4ZL17,CoinShares Digital Securities Limited,CoinShares Digital Securities Limited,EUR,USD,0.98,Unknown,passive,Flow Traders B.V.|Optiver V.O.F,34.785,-5.78,-2.135,Bitcoin/CHF,0,,0,,,36.92,20220218,,35.195,35.195,34.785,600,0,21037.25,22021.79,Exchange Traded Product,Other,Global,United Kingdom,UNKNOWN
COINSHARES PHYSICAL BITCOIN (BTC),BITC,BITCGBP S,BITCGBP SE,58943992,GB00BLD4ZL17,CoinShares Digital Securities Limited,CoinShares Digital Securities Limited,GBP,USD,0.98,Unknown,passive,Flow Traders B.V.|Optiver V.O.F,29.28,-4.13,-1.26,Bitcoin/CHF,0,,0,,,30.54,20220218,,,,,0,0,0,0,Exchange Traded Product,Other,Global,United Kingdom,UNKNOWN
COINSHARES PHYSICAL BITCOIN (BTC),BITC,BITC S,BITC SE,58943992,GB00BLD4ZL17,CoinShares Digital Securities Limited,CoinShares Digital Securities Limited,USD,USD,0.98,Unknown,passive,Flow Traders B.V.|Optiver V.O.F,39.82,-7.11,-3.05,Bitcoin/CHF,25,39,0,,0,42.87,20220218,,40.385,40.385,39.315,1235,0,49076.52,45170.03,Exchange Traded Product,Other,Global,United Kingdom,UNKNOWN
COINSHARES PHYSICAL ETHEREUM (ETH),ETHE,ETHECHF S,ETHECHF SE,59635770,GB00BLD4ZM24,CoinShares Digital Securities Limited,CoinShares Digital Securities Limited,CHF,USD,1.25,Unknown,passive,Flow Traders B.V.|Optiver V.O.F,78.53,-3.66,-2.98,Ethereum,200,58,10,105,57.6687,81.51,20220218,,78.53,78.53,78.53,20,0,1570.6,1570.6,Exchange Traded Product,Other,Global,United Kingdom,CoinShares
COINSHARES PHYSICAL ETHEREUM (ETH),ETHE,ETHEEUR S,ETHEEUR SE,59635770,GB00BLD4ZM24,CoinShares Digital Securities Limited,CoinShares Digital Securities Limited,EUR,USD,1.25,Unknown,passive,Flow Traders B.V.|Optiver V.O.F,75.94,-2.53,-1.97,Ethereum,0,,0,,,77.91,20220218,,75.94,75.94,75.94,100,0,7594,7949.4,Exchange Traded Product,Other,Global,United Kingdom,CoinShares
COINSHARES PHYSICAL ETHEREUM (ETH),ETHE,ETHE S,ETHE SE,59635770,GB00BLD4ZM24,CoinShares Digital Securities Limited,CoinShares Digital Securities Limited,USD,USD,1.25,Unknown,passive,Flow Traders B.V.|Optiver V.O.F,86.36,-3.08,-2.74,Ethereum,184,53.8,166,135,86.0169,89.1,20220218,,86.36,86.36,86.36,100,0,8636,7948.57,Exchange Traded Product,Other,Global,United Kingdom,CoinShares
COINSHARES PHYSICAL LITECOIN (LTC),LITE,LITECHF.S,LITECHF SE,110674421,GB00BLD4ZP54,CoinShares Digital Securities Limited,CoinShares Digital Securities Limited,CHF,USD,1.5,Unknown,passive,Flow Traders B.V.,21.235,-5.26,-1.18,Litecoin,0,,50,99,,22.415,20220218,,,,,0,0,0,0,Exchange Traded Product,Other,Global,United Kingdom,Unknown
COINSHARES PHYSICAL LITECOIN (LTC),LITE,LITEEUR.S,LITEEUR SE,110674421,GB00BLD4ZP54,CoinShares Digital Securities Limited,CoinShares Digital Securities Limited,EUR,USD,1.5,Unknown,passive,Flow Traders B.V.,20.18,-5.85,-1.255,Litecoin,0,,0,,,21.435,20220218,,20.18,20.18,20.18,6,0,121.08,126.75,Exchange Traded Product,Other,Global,United Kingdom,Unknown
