Time,asks,bids,price
2017-02-20 00:00:00 UTC,1880779.08071215,1250459.75104012,1150.86704532415
2017-02-27 00:00:00 UTC,2088581.6511028,1176432.10323382,1239.13331957261
2017-03-06 00:00:00 UTC,1856076.03383365,1377437.7445992,1216.78454936709
2017-03-13 00:00:00 UTC,1977432.76655495,1487419.72369111,1162.71351095617
2017-03-20 00:00:00 UTC,1433270.79113102,1192607.16438301,1015.01871329019
2017-03-27 00:00:00 UTC,1404049.91727302,1501672.70964531,1053.02763092269
2017-04-03 00:00:00 UTC,1868304.79192704,1192532.20664349,1166.4424327019
2017-04-10 00:00:00 UTC,2107574.65940636,1011537.52544499,1197.65193606138
2017-04-17 00:00:00 UTC,1823407.89073321,1129050.09717086,1220.84611720698
2017-04-24 00:00:00 UTC,1501789.15423136,1587034.51902258,1313.69743519442
2017-05-01 00:00:00 UTC,1788445.73299156,1186135.42466788,1529.46849159248
2017-05-08 00:00:00 UTC,2143511.94816116,1776542.15480582,1750.99446808511
2017-05-15 00:00:00 UTC,2249567.4700716,1921456.85270523,1877.77698420533
2017-05-22 00:00:00 UTC,2364769.02417103,1765139.59804313,2307.69274519468
2017-05-29 00:00:00 UTC,3485657.82408665,1944639.45657518,2377.24418069307
2017-06-05 00:00:00 UTC,4820561.28188007,2417623.92723727,2801.76471548739
2017-06-12 00:00:00 UTC,3096125.13871657,2152983.34507653,2589.57982572411
2017-06-19 00:00:00 UTC,4242726.41955613,2807529.13669103,2640.6063575
2017-06-26 00:00:00 UTC,3806932.90335582,3750643.23703178,2480.40654172914
2017-07-03 00:00:00 UTC,4730553.52141272,3668174.73282184,2560.39627872128
2017-07-10 00:00:00 UTC,2714580.47926991,2814070.84090023,2255.6821767349
2017-07-17 00:00:00 UTC,4310015.60508573,2221239.0317943,2485.03645104895
2017-07-24 00:00:00 UTC,4708718.67269468,3167685.49849807,2657.14640469062
2017-07-31 00:00:00 UTC,4143435.54223741,3181676.89138698,2886.13515219561
2017-08-07 00:00:00 UTC,4424112.70819663,4276219.03693223,3544.88572781656
2017-08-14 00:00:00 UTC,7265910.76793677,4974333.2710253,4187.48733150275
2017-08-21 00:00:00 UTC,8789870.41854556,6166282.39421042,4190.85579301746
2017-08-28 00:00:00 UTC,9651371.56605302,5596344.39604044,4601.17786676647
2017-09-04 00:00:00 UTC,6495230.06315154,6783978.2228947,4448.40115902293
2017-09-11 00:00:00 UTC,4289791.76344992,7152251.40661052,3845.2426009975
2017-09-18 00:00:00 UTC,5726447.80138152,6264110.19236462,3815.83393266833
2017-09-25 00:00:00 UTC,6690933.08036309,5196365.53098645,4106.17140569396
2017-10-02 00:00:00 UTC,7298351.45654894,7545240.63745009,4351.07948379053
2017-10-09 00:00:00 UTC,10581948.320601,6567819.86289818,5185.05407077394
2017-10-16 00:00:00 UTC,15440487.2644004,9083491.03847909,5741.1190947631
2017-10-23 00:00:00 UTC,13395441.0755274,10635600.5830328,5778.86122684026
2017-10-30 00:00:00 UTC,16320748.984026,14564936.1384361,6838.56862000001
2017-11-06 00:00:00 UTC,16931833.7447438,15533158.7900088,6943.61067231076
2017-11-13 00:00:00 UTC,21239766.1470725,18682490.4301554,7263.52192671985
2017-11-20 00:00:00 UTC,23927564.4509892,25285595.559004,8362.88615288845
2017-11-27 00:00:00 UTC,28658138.9312604,22213832.7599059,10357.5091866867
2017-12-04 00:00:00 UTC,34336710.7792858,28078403.0284549,13979.9232631318
2017-12-11 00:00:00 UTC,65228856.4957877,30456110.6307157,17615.8803154496
2017-12-18 00:00:00 UTC,38150300.6648932,27609491.0784405,16560.9578543307
2017-12-25 00:00:00 UTC,26046093.4517617,22035770.647252,14434.4039352767
2018-01-01 00:00:00 UTC,37384653.1946841,24499001.1280263,15167.6464246779
2018-01-08 00:00:00 UTC,33176855.8907626,26621253.9075396,14245.7828016815
2018-01-15 00:00:00 UTC,24055832.4336875,18130061.3601133,11986.5805467197
2018-01-22 00:00:00 UTC,17001892.7374246,20449103.5271887,11086.2464764268
2018-01-29 00:00:00 UTC,16679011.2942395,22432429.882702,9625.09699797674
2018-02-05 00:00:00 UTC,16807620.7670767,15429203.121792,7943.32453373016
2018-02-12 00:00:00 UTC,26384591.1570397,21744634.1821252,9640.78846230159
2018-02-19 00:00:00 UTC,21520122.1249505,26630010.9887893,10510.0042881261
2018-02-26 00:00:00 UTC,38333396.3015199,24763078.0983549,10756.364744489
2018-03-05 00:00:00 UTC,20906052.4712372,22692281.1085276,9954.72853266331
2018-03-12 00:00:00 UTC,12800596.1003709,21925349.4923718,8501.89944168735
2018-03-19 00:00:00 UTC,18964967.453165,17759862.7372821,8662.71951444224
2018-03-26 00:00:00 UTC,11514589.8226293,20610965.37893,7471.96291356186
2018-04-02 00:00:00 UTC,11993260.0405086,16543834.2484496,6950.88700347567
2018-04-09 00:00:00 UTC,13908116.0790494,17848718.685043,7440.1132102132
2018-04-16 00:00:00 UTC,15571289.0814977,19781992.1978679,8359.04803331677
2018-04-23 00:00:00 UTC,17363059.293481,17711697.4097978,9155.4823583499
2018-04-30 00:00:00 UTC,23627702.2376226,19939915.3172678,9402.03299850822
2018-05-07 00:00:00 UTC,17145098.0411261,17554535.3739697,8951.1125891947
2018-05-14 00:00:00 UTC,9912921.89602071,17775755.9354906,8356.82139870582
2018-05-21 00:00:00 UTC,7779451.10434556,17906424.0480727,7754.88018141153
2018-05-28 00:00:00 UTC,7315507.2494011,17318521.0440041,7462.08062938817
2018-06-04 00:00:00 UTC,9964739.28344504,16085167.9538046,7533.27460221551
2018-06-11 00:00:00 UTC,7585778.17459797,14543714.4150282,6566.5775920398
2018-06-18 00:00:00 UTC,8247945.86022559,13939354.8246287,6451.48871208354
2018-06-25 00:00:00 UTC,7892341.18184987,11320240.7721717,6170.41302722773
2018-07-02 00:00:00 UTC,10673846.4349572,9015064.95847308,6578.70918281173
2018-07-09 00:00:00 UTC,8082104.82582437,11586823.6192358,6364.96613613861
2018-07-16 00:00:00 UTC,11962167.1372924,11936840.8544109,7201.50346458643
2018-07-23 00:00:00 UTC,14662514.409104,13344756.8126803,8083.59071783409
2018-07-30 00:00:00 UTC,11629944.4685781,13875382.5358781,7551.27701684837
2018-08-06 00:00:00 UTC,5331235.76483538,12283944.2380005,6538.10718962808
2018-08-13 00:00:00 UTC,6988675.66898554,12972174.5152085,6348.84178571429
2018-08-20 00:00:00 UTC,9945826.77472985,13798019.6305447,6541.52281498016
2018-08-27 00:00:00 UTC,10152066.6842861,10906438.8687515,7000.13474689827
2018-09-03 00:00:00 UTC,8324884.45956669,13829197.5039833,6746.15680845772
2018-09-10 00:00:00 UTC,7872034.56240444,15692612.6927904,6397.77322453017
2018-09-17 00:00:00 UTC,8974670.07256724,14206320.5241721,6500.7803528827
2018-09-24 00:00:00 UTC,9078212.26292987,15872409.1373114,6546.81772117297
2018-10-01 00:00:00 UTC,11201264.0150214,16368746.2951063,6537.15999251871
2018-10-08 00:00:00 UTC,10626580.2160394,13837432.1807456,6362.52586241276
2018-10-15 00:00:00 UTC,12223139.3182951,14608783.9226852,6412.79727952168
2018-10-22 00:00:00 UTC,15374727.9052556,15506713.482678,6404.59243480442
2018-10-29 00:00:00 UTC,12990147.9979468,15051786.0496178,6319.13537905237
2018-11-05 00:00:00 UTC,13830306.01748,15000819.24711,6405.3251318408
2018-11-12 00:00:00 UTC,8065471.46644726,11226935.0597921,5815.40334080717
2018-11-19 00:00:00 UTC,3827097.66514323,7116400.67973859,4408.10101445663
2018-11-26 00:00:00 UTC,4716706.30525431,5261734.47114321,4016.38474838067
2018-12-03 00:00:00 UTC,4039446.44210868,9453864.42940567,3648.55714000997
2018-12-10 00:00:00 UTC,3466189.96769965,14216989.1979687,3317.66839810663
2018-12-17 00:00:00 UTC,4726701.75051912,6149245.34035734,3759.82104031857
2018-12-24 00:00:00 UTC,4115123.16550567,6018979.6164852,3822.78723169508
2018-12-31 00:00:00 UTC,4764444.2685442,7111690.98110502,3801.03795725646
2019-01-07 00:00:00 UTC,4899269.18545078,7079813.72017123,3812.16098121602
2019-01-14 00:00:00 UTC,4837631.82404362,6944753.59246634,3617.81684013944
2019-01-21 00:00:00 UTC,4695070.32243227,8572325.58992742,3555.17102086438
2019-01-28 00:00:00 UTC,4655085.33097919,11238196.5183259,3422.95041687345
2019-02-04 00:00:00 UTC,5000270.46520005,10361041.3978954,3463.73264807502
2019-02-11 00:00:00 UTC,5010308.60068917,8283818.36200993,3581.85112703905
2019-02-18 00:00:00 UTC,7127077.79104602,6158047.53725579,3910.51630272953
2019-02-25 00:00:00 UTC,4814104.83594012,7270855.7261994,3802.96027488856
2019-03-04 00:00:00 UTC,6004859.77660198,7910504.6306275,3835.54633118493
2019-03-11 00:00:00 UTC,7484015.06307056,8368474.48932185,3891.17636069652
2019-03-18 00:00:00 UTC,8042559.94178064,8302743.25553319,3982.79855223881
2019-03-25 00:00:00 UTC,7903293.19103708,10285892.5920595,4051.57685928098
2019-04-01 00:00:00 UTC,7669536.05851959,8404340.78739427,4898.9260055135
2019-04-08 00:00:00 UTC,8499841.19061919,7778288.95995424,5166.53330467739
2019-04-15 00:00:00 UTC,7386762.43513715,9968590.34153448,5243.92918316382
2019-04-22 00:00:00 UTC,7655498.08665516,10726581.1222309,5351.48750430664
2019-04-29 00:00:00 UTC,8200071.94826687,8137877.52721489,5369.9982327359
2019-05-06 00:00:00 UTC,7033415.16665894,9102304.3133368,6208.11152585766
2019-05-13 00:00:00 UTC,12708370.2716226,9576158.96154992,7775.82396652719
2019-05-20 00:00:00 UTC,21203571.443964,12232633.5226847,7938.91398953661
2019-05-27 00:00:00 UTC,16418726.2371985,13346054.765664,8596.39808652022
2019-06-03 00:00:00 UTC,11627701.9346994,14110573.4626845,7955.73375527426
2019-06-10 00:00:00 UTC,18628566.9056988,13335521.4909993,8249.82108121828
2019-06-17 00:00:00 UTC,31682369.7432472,14995419.1625267,9624.73465358032
2019-06-24 00:00:00 UTC,16307259.0436699,13999036.0365049,11690.395412444
2019-07-01 00:00:00 UTC,15574674.6531433,18673605.4592182,11136.2088343353
2019-07-08 00:00:00 UTC,17951070.9578364,20766672.5437432,11885.7853662005
2019-07-15 00:00:00 UTC,11217458.742374,19430640.8786562,10246.5579844961
2019-07-22 00:00:00 UTC,12984954.2876916,25746876.1716265,9799.87293492996
2019-07-29 00:00:00 UTC,16078912.6180528,20920881.6154712,10226.6789177554
2019-08-05 00:00:00 UTC,23695738.9739874,22612770.3303714,11645.7801654639
2019-08-12 00:00:00 UTC,17647565.6727939,21199589.7499948,10719.3189459972
2019-08-19 00:00:00 UTC,15813130.4746347,22682957.5740048,10314.6773114557
2019-08-26 00:00:00 UTC,15080094.3303185,28162671.5668003,9828.44054711245
2019-09-02 00:00:00 UTC,18521193.4540672,20025619.7385473,10445.1770084833
2019-09-09 00:00:00 UTC,20467262.562433,29225558.7990896,10253.649173714
2019-09-16 00:00:00 UTC,18219562.4455632,26949304.5239641,10121.1330999999
2019-09-23 00:00:00 UTC,10832295.994944,22387941.9870258,8614.15847372162
2019-09-30 00:00:00 UTC,10782943.208466,19377066.2149879,8166.4362178848
2019-10-07 00:00:00 UTC,9890958.81724988,12539986.3892653,8319.84611451942
2019-10-14 00:00:00 UTC,10063446.5031405,12622343.7821589,8088.38368037765
2019-10-21 00:00:00 UTC,9292449.09285197,13999462.1969122,8314.51409036603
2019-10-28 00:00:00 UTC,9878714.10334379,17889249.195498,9272.95777051614
2019-11-04 00:00:00 UTC,10585059.766449,17175171.8377673,9120.98112128561
2019-11-11 00:00:00 UTC,9471655.91524042,17914239.9152475,8640.23057148459
2019-11-18 00:00:00 UTC,6888391.02376044,12699917.8476923,7740.66424657536
2019-11-25 00:00:00 UTC,9920997.33306856,8988985.68827868,7353.53475372786
2019-12-02 00:00:00 UTC,10977829.9611514,10764664.073667,7379.26928380684
2019-12-09 00:00:00 UTC,9659215.32756547,16794483.1545628,7230.59643804144
2019-12-16 00:00:00 UTC,10823609.5912082,14034086.5009883,7037.94391437239
2019-12-23 00:00:00 UTC,10519178.1110684,11874302.4800686,7295.366136427
2019-12-30 00:00:00 UTC,11175241.5555148,13098438.3427792,7241.5492544456
2020-01-06 00:00:00 UTC,10522755.2053671,14067051.9294464,7962.86253152834
2020-01-13 00:00:00 UTC,14169979.9893208,13345905.9949361,8689.63004479254
2020-01-20 00:00:00 UTC,9257107.06871049,15696631.165,8501.12059593434
2020-01-27 00:00:00 UTC,16653429.9391814,13892135.9528056,9220.43067215298
2020-02-03 00:00:00 UTC,17903930.0325424,15800509.8928808,9537.26952076091
2020-02-10 00:00:00 UTC,18032516.5177628,13995048.2481125,10117.5313638521
2020-02-17 00:00:00 UTC,16135249.8901092,14558979.3568618,9783.4153504955
2020-02-24 00:00:00 UTC,11090981.4113234,16504009.7626613,8998.24702859107
2020-03-02 00:00:00 UTC,9583620.23590787,15672113.4138904,8860.02990097493
2020-03-09 00:00:00 UTC,6238288.19251356,9786319.27112137,6666.53734717177
2020-03-16 00:00:00 UTC,7317785.76419955,8401909.10872441,5709.28072904856
2020-03-23 00:00:00 UTC,11593954.2410035,11864007.9405065,6440.33416787451
2020-03-30 00:00:00 UTC,11765008.6981614,12647339.938725,6587.67331103938
2020-04-06 00:00:00 UTC,14599174.5698974,13306679.9439945,7111.05861357619
2020-04-13 00:00:00 UTC,13735405.814929,12720993.7664517,6966.12338306263
2020-04-20 00:00:00 UTC,13489952.0580385,15578214.6445131,7269.58612508569
2020-04-27 00:00:00 UTC,16187429.889218,15336433.8958157,8438.88042713831
2020-05-04 00:00:00 UTC,20356532.7338204,17351096.8265899,9235.63207308136
2020-05-11 00:00:00 UTC,22183512.5228474,15900985.3882657,9239.37871144252
2020-05-18 00:00:00 UTC,26969923.6518085,22613517.0516537,9374.90312268991
2020-05-25 00:00:00 UTC,24403899.8917952,20749460.9217216,9225.73320373748
2020-06-01 00:00:00 UTC,26117207.0248209,21030045.157798,9677.13343212572
2020-06-08 00:00:00 UTC,27728639.1340245,24485749.7841774,9586.46520884337
2020-06-15 00:00:00 UTC,27353514.7486473,25303955.5633522,9365.88068357982
2020-06-22 00:00:00 UTC,26140324.0811751,25259410.7710922,9300.04081931086
2020-06-29 00:00:00 UTC,26992217.7826382,24254743.312043,9123.64885578039
2020-07-06 00:00:00 UTC,26631096.6942844,23319504.8174869,9262.72856587831
2020-07-13 00:00:00 UTC,28643949.2794809,22896070.5743713,9186.04292503571
2020-07-20 00:00:00 UTC,25797574.7127341,21025255.8301717,9485.01467419677
2020-07-27 00:00:00 UTC,22446234.1575283,16373615.3898508,11079.9487834765
2020-08-03 00:00:00 UTC,19206322.5629116,21803518.5777446,11544.2551259292
2020-08-10 00:00:00 UTC,22073507.7713228,20673232.7165869,11719.0776027759
2020-08-17 00:00:00 UTC,20347972.9639828,20549358.947403,11818.5904939456
2020-08-24 00:00:00 UTC,20188157.7577182,20541478.774665,11506.8045935557
2020-08-31 00:00:00 UTC,12685067.802795,21714832.9248358,10994.1466318403
2020-09-07 00:00:00 UTC,8532093.86767498,29791376.53548,10273.3565811098
2020-09-14 00:00:00 UTC,14576526.1757456,17080353.3129137,10834.474239878
2020-09-21 00:00:00 UTC,11526486.2830036,21390742.2243511,10593.9127792755
2020-09-28 00:00:00 UTC,14968975.3289574,20959326.6589278,10682.9600912309
2020-10-05 00:00:00 UTC,17772822.3808719,18391561.9842355,10924.167324162
2020-10-12 00:00:00 UTC,23855180.1221137,17946348.0465436,11407.8151188661
2020-10-19 00:00:00 UTC,23813903.3749191,18637350.5244701,12541.4004003075
2020-10-26 00:00:00 UTC,24951292.3077228,22830903.0429727,13448.4866582315
2020-11-02 00:00:00 UTC,24907830.4744374,22739560.3283502,14591.4926198732
2020-11-09 00:00:00 UTC,28227770.4846524,22655353.8448312,15786.4252001106
2020-11-16 00:00:00 UTC,46280163.8616208,21967493.613333,17807.7372481997
2020-11-23 00:00:00 UTC,36210173.5873598,23436256.2459321,18012.2354201723
2020-11-30 00:00:00 UTC,48288814.3887588,29576267.6224121,19100.7029996804
2020-12-07 00:00:00 UTC,42593529.7916886,41953221.4602224,18608.5998423941
2020-12-14 00:00:00 UTC,47162882.6190267,34696156.6086604,21568.8189154844
2020-12-21 00:00:00 UTC,41362123.0250235,34278547.948015,24213.0294348778
2020-12-28 00:00:00 UTC,55930713.7690212,33011525.3438154,29207.0064642067
2021-01-04 00:00:00 UTC,58541785.6839785,34926613.4645583,36710.8010630645
2021-01-11 00:00:00 UTC,49303296.2404829,37097779.8942362,36049.3885059887
2021-01-18 00:00:00 UTC,37840570.510024,53165261.4709681,33802.6735951766
2021-01-25 00:00:00 UTC,31284381.6051189,47814370.418408,32974.7037758595
2021-02-01 00:00:00 UTC,66416710.2846318,42613291.280642,37046.8291288083
2021-02-08 00:00:00 UTC,109009958.360904,61469750.3367752,46174.4965060115
2021-02-15 00:00:00 UTC,106130907.171585,77220365.8396515,52350.5494253814
2021-02-22 00:00:00 UTC,42650715.8587989,76037484.6882184,48801.8911429049
2021-03-01 00:00:00 UTC,44503992.4508141,57959275.5580484,48885.0371700313
2021-03-08 00:00:00 UTC,113573833.995842,60329067.9993688,55961.9678716786
2021-03-15 00:00:00 UTC,78606937.4792795,71029396.236109,57432.9693493243
2021-03-22 00:00:00 UTC,73927902.3569256,69193510.9822801,54730.0480542303
2021-03-29 00:00:00 UTC,116341586.122421,58762492.0881056,58420.1760748838
2021-04-05 00:00:00 UTC,108411869.152214,75349879.1161556,58139.4375131523
2021-04-12 00:00:00 UTC,107197170.938259,79381660.2206003,61111.1504429066
2021-04-19 00:00:00 UTC,38729006.7338304,68368210.022044,52744.7533068362
2021-04-26 00:00:00 UTC,44254487.519858,36774514.7239405,53221.1850316456
2021-05-03 00:00:00 UTC,73008125.45513,46711537.4932909,57043.7820516796
2021-05-10 00:00:00 UTC,46996768.8545429,55346986.4243439,51733.9373802654
2021-05-17 00:00:00 UTC,21169038.0974156,41963430.0432487,39908.4481344033
2021-05-24 00:00:00 UTC,25240497.2768229,32913078.9647112,36979.7187547649
2021-05-31 00:00:00 UTC,29728969.6718265,38657869.636854,36886.8994860759
2021-06-07 00:00:00 UTC,36172252.7541927,44819358.7360511,35947.8373642857
2021-06-14 00:00:00 UTC,16649525.9490422,48158596.6203957,35814.5122116603
2021-06-21 00:00:00 UTC,17494164.6539796,51733685.188245,32919.6730998703
2021-06-28 00:00:00 UTC,27662486.2800097,52287823.2074703,34138.2569796484
2021-07-05 00:00:00 UTC,27613656.7488718,55381345.4184542,34271.4111729142
2021-07-12 00:00:00 UTC,27445203.6948014,66703635.0205382,32394.3525
2021-07-19 00:00:00 UTC,38047321.8545464,30705125.3268898,33374.5782226279
2021-07-26 00:00:00 UTC,38662069.2794755,32494432.1157688,38694.4203805763
2021-08-02 00:00:00 UTC,45128562.8988166,37170738.1935725,42432.3501666666
2021-08-09 00:00:00 UTC,55086911.9624637,47504591.738896,45959.0169988956
2021-08-16 00:00:00 UTC,68949519.7073351,48492927.726708,46995.5670747423
2021-08-23 00:00:00 UTC,61013784.2663864,54537718.598108,48532.7840998448
2021-08-30 00:00:00 UTC,61435352.0576822,62427484.274352,48047.0505154639
2021-11-01 00:00:00 UTC,84382738.0425691,84478279.3967783,61485.022929078
2021-11-08 00:00:00 UTC,103089872.443347,81030962.4290884,65410.3896151912
2021-11-15 00:00:00 UTC,55730711.3973705,96396734.2216828,59993.9026520865
2021-11-22 00:00:00 UTC,34076907.9208053,107540150.569339,57238.3652378774
2021-11-29 00:00:00 UTC,50608294.0623,59504275.0071849,56579.7795833333
2021-12-06 00:00:00 UTC,31756209.6146755,45406262.5687688,49951.0590795724
2021-12-13 00:00:00 UTC,56360363.1928929,62162105.7336419,48042.3786111111
2021-12-20 00:00:00 UTC,46360736.8237631,53681290.5073331,49897.5602807571
2021-12-27 00:00:00 UTC,37519518.7603542,73171955.8813913,48035.5172493766
2022-01-03 00:00:00 UTC,28756402.9164341,91196204.4221523,43967.293044022
2022-01-10 00:00:00 UTC,31544136.7459085,56185581.4023498,42619.3935294118
2022-01-17 00:00:00 UTC,29972459.0449214,62043010.9276065,39763.3900100654
2022-01-24 00:00:00 UTC,24359485.5602229,39459829.323586,36438.4463588283
2022-01-31 00:00:00 UTC,37119036.5606613,46563280.5696185,37641.2084210526
2022-02-07 00:00:00 UTC,35549647.3610579,42730926.3087936,43788.57958159
2022-02-14 00:00:00 UTC,24129495.144216,47183607.5772859,39387.6867718447
